Drugbank ID,Example Target,PDB ID,Embrace Binding Energy (kJ/mol),Drugbank Link
DB06228,Coagulation factor X,5VOF,-72.49,https://www.drugbank.ca/drugs/DB06228
DB07522,Prothrombin,2C8Y,-71.115,https://www.drugbank.ca/drugs/DB07522
DB01977,Urokinase-type plasminogen activator,4FU9,-70.621,https://www.drugbank.ca/drugs/DB01977
DB07847,Coagulation factor X,2CJI,-66.105,https://www.drugbank.ca/drugs/DB07847
DB03729,Urokinase-type plasminogen activator,1FV9,-64.989,https://www.drugbank.ca/drugs/DB03729
DB07809,Prothrombin,2PKS,-64.787,https://www.drugbank.ca/drugs/DB07809
DB01767,Prothrombin,1C1P,-64.596,https://www.drugbank.ca/drugs/DB01767
DB08152,Prothrombin,3EGK,-60.301,https://www.drugbank.ca/drugs/DB08152
DB07605,Coagulation factor X,2D1J,-59.83,https://www.drugbank.ca/drugs/DB07605
DB08061,Prothrombin,1WAY,-59.468,https://www.drugbank.ca/drugs/DB08061
DB08495,Coagulation factor X,1NFY,-59.191,https://www.drugbank.ca/drugs/DB08495
DB04369,Trypsin-3,1S82,-59.03,https://www.drugbank.ca/drugs/DB04369
DB02459,Complement factor B,3DFL,-55.711,https://www.drugbank.ca/drugs/DB02459
DB06878,Prothrombin,2ZFP,-55.335,https://www.drugbank.ca/drugs/DB06878
DB06900,Prostasin,3FVF,-54.345,https://www.drugbank.ca/drugs/DB06900
DB08143,Coagulation factor X,2VWO,-53.879,https://www.drugbank.ca/drugs/DB08143
DB08487,Coagulation factor X,1NFU,-53.84,https://www.drugbank.ca/drugs/DB08487
DB06857,Urokinase-type plasminogen activator,1GJD,-53.19,https://www.drugbank.ca/drugs/DB06857
DB01665,Trypsin-1,2FX6,-51.921,https://www.drugbank.ca/drugs/DB01665
DB06228,Coagulation factor X,2W26,-50.939,https://www.drugbank.ca/drugs/DB06228
DB07211,Prothrombin,2UWO,-50.247,https://www.drugbank.ca/drugs/DB07211
DB04673,Coagulation factor X,1WU1,-48.883,https://www.drugbank.ca/drugs/DB04673
DB07800,Coagulation factor X,3CEN,-48.262,https://www.drugbank.ca/drugs/DB07800
DB06861,Prothrombin,1QHR,-45.535,https://www.drugbank.ca/drugs/DB06861
DB01665,Trypsin-1,2FPZ,-44.838,https://www.drugbank.ca/drugs/DB01665
DB07875,Coagulation factor X,2VWN,-44.251,https://www.drugbank.ca/drugs/DB07875
DB07872,Coagulation factor X,2VVU,-41.471,https://www.drugbank.ca/drugs/DB07872
DB04654,Tryptase beta-2,2FWW,-40.26,https://www.drugbank.ca/drugs/DB04654
DB07083,Prothrombin,3DA9,-40.217,https://www.drugbank.ca/drugs/DB07083
DB08745,Coagulation factor X,1IQL,-37.984,https://www.drugbank.ca/drugs/DB08745
DB04311,Trypsin-1,1TNI,-35.823,https://www.drugbank.ca/drugs/DB04311
DB08062,Prothrombin,1WBG,-34.271,https://www.drugbank.ca/drugs/DB08062
DB07299,Coagulation factor XI,1ZPB,-32.243,https://www.drugbank.ca/drugs/DB07299
DB07105,Prothrombin,2BVR,-25.887,https://www.drugbank.ca/drugs/DB07105
DB06856,Urokinase-type plasminogen activator,1GJ9,-20.649,https://www.drugbank.ca/drugs/DB06856
DB07433,Chymotrypsin-like elastase family member 1,1ELF,-16.613,https://www.drugbank.ca/drugs/DB07433
DB07278,Prothrombin,2UWL,-15.574,https://www.drugbank.ca/drugs/DB07278
DB01665,Trypsin-1,1QA0,-12.396,https://www.drugbank.ca/drugs/DB01665
DB07955,Chymotrypsin-like elastase family member 1,9EST,-6.653,https://www.drugbank.ca/drugs/DB07955
DB08007,Chymotrypsin-like elastase family member 1,2V35,-3.856,https://www.drugbank.ca/drugs/DB08007
DB04654,Tryptase beta-2,2FX4,11.443,https://www.drugbank.ca/drugs/DB04654
DB02398,Urokinase-type plasminogen activator,4FUC,72.084,https://www.drugbank.ca/drugs/DB02398
DB07629,Coagulation factor X,2EI6,5178.903,https://www.drugbank.ca/drugs/DB07629
DB04432,Trypsin-1,1QB6,6162.545,https://www.drugbank.ca/drugs/DB04432
DB04793,Trypsin-1,1Y5U,6195.939,https://www.drugbank.ca/drugs/DB04793
DB07796,Prothrombin,1OYT,6215.68,https://www.drugbank.ca/drugs/DB07796
DB08546,Prothrombin,1VZQ,6254.711,https://www.drugbank.ca/drugs/DB08546
DB01737,Trypsin-1,3PWC,6255.782,https://www.drugbank.ca/drugs/DB01737
DB02269,Trypsin-1,1LQE,7225.573,https://www.drugbank.ca/drugs/DB02269
DB01737,Trypsin-1,3PLK,7269.708,https://www.drugbank.ca/drugs/DB01737
DB07741,Prothrombin,2CN0,11787.997,https://www.drugbank.ca/drugs/DB07741
